filename,width,height,class,xmin,ymin,xmax,ymax
saint_bernard_143_jpg.rf.03694bbf8d566283b6bf112edd6fa0ce.jpg,640,640,dog-saint_bernard,275,199,517,331
Birman_160_jpg.rf.019d0b2cd7d40830e225f597e21c2a2d.jpg,640,640,cat-Birman,169,4,470,477
Russian_Blue_18_jpg.rf.05f10083052784ac5e8377eaed85e179.jpg,640,640,cat-Russian_Blue,189,25,415,371
Maine_Coon_193_jpg.rf.0c8a1c79a2074bd923f09f579993c47b.jpg,640,640,cat-Maine_Coon,284,12,493,392
basset_hound_180_jpg.rf.059f75d4204727de250aed5d057cf3b7.jpg,640,640,dog-basset_hound,173,94,389,362
chihuahua_109_jpg.rf.08110414ccc0a814858d6c46ee7cb8d3.jpg,640,640,dog-chihuahua,241,0,533,302
Sphynx_130_jpg.rf.04000c0930a890abe5a01e21e4eb8dfd.jpg,640,640,cat-Sphynx,375,50,466,203
yorkshire_terrier_108_jpg.rf.03644844c017d3d4e0579a824bf4b0cf.jpg,640,640,dog-yorkshire_terrier,245,15,478,310
havanese_188_jpg.rf.0d866892323243b5066d5c15f5cfd360.jpg,640,640,dog-havanese,82,48,326,257
Egyptian_Mau_107_jpg.rf.06c9f7ed0d76aed526942aaf3d10195c.jpg,640,640,cat-Egyptian_Mau,338,0,582,162
miniature_pinscher_113_jpg.rf.06dd1f35751e24d642fb2eb7464c1342.jpg,640,640,dog-miniature_pinscher,182,133,541,423
pug_170_jpg.rf.027ae02394213743d9e5e7f966515d26.jpg,640,640,dog-pug,177,19,510,360
havanese_121_jpg.rf.0163294490ee32a9baef3a234c223205.jpg,640,640,dog-havanese,229,0,402,210
leonberger_160_jpg.rf.022069066bbf556b345063a6b02cb924.jpg,640,640,dog-leonberger,101,84,568,402
samoyed_149_jpg.rf.06fa9fe02da3811772ad59cdbb128dad.jpg,640,640,dog-samoyed,298,210,398,403
staffordshire_bull_terrier_108_jpg.rf.0255c81b93302f75ed8678938ffed0ea.jpg,640,640,dog-staffordshire_bull_terrier,257,79,461,336
saint_bernard_161_jpg.rf.0b33b4a66a63be2c3a666a441747e326.jpg,640,640,dog-saint_bernard,183,251,435,458
Birman_137_jpg.rf.01e520d63591af6a85a3a331d1cd2e73.jpg,640,640,cat-Birman,280,354,348,458
english_cocker_spaniel_16_jpg.rf.0dde57d57481165eba0ce3d63bb94f0b.jpg,640,640,dog-english_cocker_spaniel,41,133,261,257
leonberger_149_jpg.rf.099b099e10e758e296d6a6d1d27d071a.jpg,640,640,dog-leonberger,155,43,484,621
Abyssinian_131_jpg.rf.01e41612ba23ba02c50166a67e2fea91.jpg,640,640,cat-Abyssinian,33,48,422,358
basset_hound_143_jpg.rf.0e5a19773ec5accb1c9c465766550ba2.jpg,640,640,dog-basset_hound,229,159,389,371
Birman_105_jpg.rf.0868dba725f3ef1435d9c62b2280d859.jpg,640,640,cat-Birman,283,77,441,327
scottish_terrier_128_jpg.rf.08723ef8b2ef2c1c5c66a2f56c6cf4a0.jpg,640,640,dog-scottish_terrier,152,0,500,562
wheaten_terrier_177_jpg.rf.0ec9857537ac825f5a6d7ff6e8b9c683.jpg,640,640,dog-wheaten_terrier,200,143,347,322
Persian_128_jpg.rf.0d799cdebbc8bd38de7108e56745c774.jpg,640,640,cat-Persian,187,75,348,297
Persian_117_jpg.rf.1326d5457f06125fcf74ab2f205b667c.jpg,640,640,cat-Persian,385,68,603,357
american_pit_bull_terrier_116_jpg.rf.142a3c2bff52c4d29489eab2057c0453.jpg,640,640,dog-american_pit_bull_terrier,275,196,412,351
Sphynx_177_jpg.rf.19b68d32c0a511949e773efcf9d404e2.jpg,640,640,cat-Sphynx,154,229,302,421
boxer_113_jpg.rf.10c4cf91de9af851d2e1ddb6ad201805.jpg,640,640,dog-boxer,33,96,507,397
pug_124_jpg.rf.1105d0514b268328cf1f74ced813fbdb.jpg,640,640,dog-pug,145,111,495,324
Sphynx_119_jpg.rf.11bd365aac18f862211a9fc16fb2b8ce.jpg,640,640,cat-Sphynx,126,77,366,349
scottish_terrier_174_jpg.rf.120628a40774d59d06df551362eae959.jpg,640,640,dog-scottish_terrier,110,71,475,498
yorkshire_terrier_116_jpg.rf.182e3bf678e7c6ca6bc5ff68559ed9f0.jpg,640,640,dog-yorkshire_terrier,104,0,493,397
pomeranian_134_jpg.rf.11d49d61443780a1f3c949769b602957.jpg,640,640,dog-pomeranian,49,16,220,258
pug_176_jpg.rf.1469ab501c336f7bf4a7a4247aef8178.jpg,640,640,dog-pug,194,54,435,353
Bengal_145_jpg.rf.225e5b079ff6853b38d593e009575ce2.jpg,640,640,cat-Bengal,273,145,405,336
american_pit_bull_terrier_134_jpg.rf.1b2d5179fd09a9bc830f116bd45f815f.jpg,640,640,dog-american_pit_bull_terrier,96,54,282,270
Siamese_145_jpg.rf.24dd7ca0545ddbb9ef5e7ea096bef6e1.jpg,640,640,cat-Siamese,186,73,471,430
shiba_inu_124_jpg.rf.14e0c5b5fd4b3790ae58191fc59f7609.jpg,640,640,dog-shiba_inu,166,183,319,338
scottish_terrier_162_jpg.rf.13efa6af942ebdb512f1deb489641ac6.jpg,640,640,dog-scottish_terrier,204,24,407,203
wheaten_terrier_141_jpg.rf.1aa85533ffb620980bbed3adad063128.jpg,640,640,dog-wheaten_terrier,410,33,606,238
beagle_158_jpg.rf.1b74f69a01a97ca528a16d68d6a364f3.jpg,640,640,dog-beagle,273,152,391,278
Maine_Coon_117_jpg.rf.1e65c578e8f6a3ee9f51de0710a0d698.jpg,640,640,cat-Maine_Coon,281,181,395,355
keeshond_125_jpg.rf.210a1f72038182c8f222f55c065d8a78.jpg,640,640,dog-keeshond,259,13,566,438
chihuahua_185_jpg.rf.1bbe9c61b7bc50c6fca7278f9c9897ab.jpg,640,640,dog-chihuahua,117,44,320,317
havanese_171_jpg.rf.13cfe2273a5ff6ddf6a5f63b4626148d.jpg,640,640,dog-havanese,54,95,539,548
Birman_163_jpg.rf.1de8b95caf9abb3015d4990e6c8904c4.jpg,640,640,cat-Birman,152,84,398,504
wheaten_terrier_11_jpg.rf.1c616f1f2c22d38be1bc58b762c5d41e.jpg,640,640,dog-wheaten_terrier,171,123,414,471
Sphynx_159_jpg.rf.2bbaeb62aa8878b2f6a56851cab1ea07.jpg,640,640,cat-Sphynx,21,7,387,285
Siamese_109_jpg.rf.1e54a240f53dd06948bf4c92d255f52d.jpg,640,640,cat-Siamese,152,40,433,460
american_pit_bull_terrier_182_jpg.rf.26d571b875f3d2e5d6f301f6b3b63fab.jpg,640,640,dog-american_pit_bull_terrier,94,40,454,500
miniature_pinscher_131_jpg.rf.297a5aeaee7fc6edba72e059cd5c5f8b.jpg,640,640,dog-miniature_pinscher,230,120,414,427
